m;Seccion_tub;Peso (kg/m);H (mm);B (mm);tnom (mm);tdis (mm);ri (mm);ri2 (mm);besb (mm);hesb (mm);besb/tdis;hesb/tdis;bint (mm);hint (mm);Ag (mm2);Ix (mm4);rx (mm);Sx (mm3);Iy (mm4);ry (mm);Sy (mm3);y' (mm);Zx (mm3);x' (mm);Zy (mm3);Rc (mm);Ap (mm2);p (mm);Js (mm4)
1;TUB.100X100X2;6.22;100;100;2;1.86;0.93;1.86;94.42;94.42;50.76;50.76;96.28;96.28;721.25;1150547.97;39.94;23010.96;1150547.97;39.94;23010.96;36.65;26432.64;36.65;26432.64;2.79;9624.78;387.77;1777379
2;TUB.100X100X2.5;7.73;100;100;2.5;2.33;1.16;2.33;93.03;93.03;40.01;40.01;95.35;95.35;894.46;1411010.62;39.72;28220.21;1411010.62;39.72;28220.21;36.43;32588.49;36.43;32588.49;3.49;9529.97;384.71;2195478.3
3;TUB.100X100X3;9.22;100;100;3;2.79;1.4;2.79;91.63;91.63;32.84;32.84;94.42;94.42;1064.82;1660973.66;39.5;33219.47;1660973.66;39.5;33219.47;36.22;38566.42;36.22;38566.42;4.19;9434.75;381.66;2602878.29
4;TUB.100X100X4;12.14;100;100;4;3.72;1.86;3.72;88.84;88.84;23.88;23.88;92.56;92.56;1397.01;2130130.51;39.05;42602.61;2130130.51;39.05;42602.61;35.79;49994.49;35.79;49994.49;5.58;9243.11;375.54;3385188.33
5;TUB.100X100X6;17.75;100;100;6;5.58;2.79;5.58;83.26;83.26;14.92;14.92;88.84;88.84;2027.27;2950399.94;38.15;59008;2950399.94;38.15;59008;34.91;70781.46;34.91;70781.46;8.37;8855;363.31;4817187.64
6;TUB.100X40X1.5;3.28;100;40;1.5;1.4;0.7;1.4;35.82;95.82;25.67;68.68;37.21;97.21;377.8;472469.2;35.36;9449.38;114023.88;17.37;5701.19;31.35;11844.12;16.55;6252.23;2.09;3802.89;270.83;297967.07
7;TUB.100X40X2;4.34;100;40;2;1.86;0.93;1.86;34.42;94.42;18.51;50.76;36.28;96.28;498.05;613048.17;35.08;12260.96;146756.64;17.17;7337.83;31.08;15480.22;16.35;8143.07;2.79;3736.38;267.77;387893.42
8;TUB.100X40X2.5;5.37;100;40;2.5;2.33;1.16;2.33;33.03;93.03;14.2;40.01;35.35;95.35;615.46;745441.65;34.8;14908.83;177012.08;16.96;8850.6;30.81;18962.83;16.15;9939.79;3.49;3669.47;264.71;473057.41
9;TUB.100X50X2;4.65;100;50;2;1.86;0.93;1.86;44.42;94.42;23.88;50.76;46.28;96.28;535.25;702631.47;36.23;14052.63;240948.65;21.22;9637.95;32.33;17305.62;20.04;10726.33;2.79;4717.78;287.77;575442.89
10;TUB.100X50X2.5;5.77;100;50;2.5;2.33;1.16;2.33;43.03;93.03;18.51;40.01;45.35;95.35;661.96;856369.81;35.97;17127.4;292183.9;21.01;11687.36;32.08;21233.78;19.84;13133.32;3.49;4646.22;284.71;705139.22
11;TUB.100X50X3;6.86;100;50;3;2.79;1.4;2.79;41.63;91.63;14.92;32.84;44.42;94.42;785.82;1001670.24;35.7;20033.4;340038.67;20.8;13601.55;31.82;25005.63;19.64;15433.48;4.19;4574.25;281.66;829060.6
12;TUB.100X50X4;9;100;50;4;3.72;1.86;3.72;38.84;88.84;10.44;23.88;42.56;92.56;1025.01;1267606.55;35.17;25352.13;426036.7;20.39;17041.47;31.3;32086.41;19.24;19719.26;5.58;4429.11;275.54;1059378.29
13;TUB.120X120X4;14.25;120;120;4;3.72;1.86;3.72;108.84;108.84;29.26;29.26;112.56;112.56;1694.61;3777835.57;47.22;62963.93;3777835.57;47.22;62963.93;43.29;73359.82;43.29;73359.82;5.58;13494.31;455.54;5948091.73
14;TUB.120X60X2;5.59;120;60;2;1.86;0.93;1.86;54.42;114.42;29.26;61.52;56.28;116.28;646.85;1234560.5;43.69;20576.01;424797.56;25.63;14159.92;39;25227.55;24.21;15658.4;2.79;6861.98;347.77;1007347.5
15;TUB.120X60X2.5;6.94;120;60;2.5;2.33;1.16;2.33;53.03;113.03;22.81;48.61;55.35;115.35;801.46;1511338.04;43.43;25188.97;517834.39;25.42;17261.15;38.75;31054.29;24.01;19241.25;3.49;6776.47;344.71;1238888.42
16;TUB.120X60X3;8.28;120;60;3;2.79;1.4;2.79;51.63;111.63;18.51;40.01;54.42;114.42;953.22;1775768.43;43.16;29596.14;605872.53;25.21;20195.75;38.49;36691.96;23.81;22694.38;4.19;6690.55;341.66;1462176.7
17;TUB.135X135X4;16.69;135;135;4;3.72;1.86;3.72;123.84;123.84;33.29;33.29;127.56;127.56;1917.81;5456616.69;53.34;80838.77;5456616.69;53.34;80838.77;48.92;93813.32;48.92;93813.32;5.58;17207.71;515.54;8546466.78
18;TUB.135X135X6;24.58;135;135;6;5.58;2.79;5.58;118.26;118.26;21.19;21.19;123.84;123.84;2808.47;7725082.23;52.45;114445.66;7725082.23;52.45;114445.66;48.05;134952.18;48.05;134952.18;8.37;16689.4;503.31;12352071.68
19;TUB.150X100X3;11.3;150;100;3;2.79;1.4;2.79;91.63;141.63;32.84;50.76;94.42;144.42;1343.82;4312930.92;56.65;57505.75;2320277.08;41.55;46405.54;51.1;68674.37;38.79;52127.22;4.19;14295.25;481.66;4734907.5
20;TUB.150X100X4;15.44;150;100;4;3.72;1.86;3.72;88.84;138.84;23.88;37.32;92.56;142.56;1769.01;5580486.13;56.17;74406.48;2992654.47;41.13;59853.09;50.63;89569.73;38.38;67902.57;5.58;14057.11;475.54;6183122.46
21;TUB.150X100X6;22.7;150;100;6;5.58;2.79;5.58;83.26;133.26;14.92;23.88;88.84;138.84;2585.27;7872767.33;55.18;104970.23;4195509.31;40.28;83910.19;49.68;128438.24;37.57;97124.64;8.37;13576;463.31;8879037.06
22;TUB.150X150X4;18.58;150;150;4;3.72;1.86;3.72;138.84;138.84;37.32;37.32;142.56;142.56;2141.01;7570914.09;59.47;100945.52;7570914.09;59.47;100945.52;54.54;116777.81;54.54;116777.81;5.58;21371.11;575.54;11808139.49
23;TUB.150X150X6;27.41;150;150;6;5.58;2.79;5.58;133.26;133.26;23.88;23.88;138.84;138.84;3143.27;10783785.7;58.57;143783.81;10783785.7;58.57;143783.81;53.68;168731.42;53.68;168731.42;8.37;20797;563.31;17137515.94
24;TUB.150X150X9;38.21;150;150;9;8.37;4.19;8.37;124.89;124.89;14.92;14.92;133.26;133.26;4561.36;14936399.72;57.22;199152;14936399.72;57.22;199152;52.37;238887.42;52.37;238887.42;12.56;19923.75;544.97;24387012.44
25;TUB.150X50X3;9.22;150;50;3;2.79;1.4;2.79;41.63;141.63;14.92;50.76;44.42;144.42;1064.82;2801212.75;51.29;37349.5;495677.34;21.58;19827.09;45.21;48138.57;20.68;22019.27;4.19;6934.75;381.66;1406224.56
26;TUB.150X50X4;12.14;150;50;4;3.72;1.86;3.72;38.84;138.84;10.44;37.32;42.56;142.56;1397.01;3590058.17;50.69;47867.44;625656.66;21.16;25026.27;44.64;62361.65;20.28;28327.34;5.58;6743.11;375.54;1801636.22
27;TUB.200X100X3;13.67;200;100;3;2.79;1.4;2.79;91.63;191.63;32.84;68.68;94.42;194.42;1622.82;8644660.44;72.99;86446.6;2979580.5;42.85;59591.61;65.17;105757.31;40.48;65688.01;4.19;19155.75;581.66;7040393.63
28;TUB.200X100X4;18.58;200;100;4;3.72;1.86;3.72;88.84;188.84;23.88;50.76;92.56;192.56;2141.01;11242103.56;72.46;112421.04;3855178.43;42.43;77103.57;64.66;138444.97;40.08;85810.65;5.58;18871.11;575.54;9207086.24
29;TUB.200X100X6;27.41;200;100;6;5.58;2.79;5.58;83.26;183.26;14.92;32.84;88.84;188.84;3143.27;16026723.79;71.41;160267.24;5440618.69;41.6;108812.37;63.64;200045.02;39.28;123467.82;8.37;18297;563.31;13264969.59
30;TUB.200X200X12;67.93;200;200;12;11.16;5.58;11.16;166.52;166.52;14.92;14.92;177.68;177.68;8109.09;47206399.11;76.3;472063.99;47206399.11;76.3;472063.99;69.83;566251.66;69.83;566251.66;16.74;35420;726.62;77075002.27
31;TUB.200X200X5;30.88;200;200;5;4.65;2.33;4.65;186.05;186.05;40.01;40.01;190.7;190.7;3577.83;22576169.89;79.44;225761.7;22576169.89;79.44;225761.7;72.87;260707.96;72.87;260707.96;6.98;38119.86;769.43;35127652.86
32;TUB.200X200X7;42.7;200;200;7;6.51;3.26;6.51;180.47;180.47;27.72;27.72;186.98;186.98;4929.34;30409917.14;78.54;304099.17;30409917.14;78.54;304099.17;72.01;354943.38;72.01;354943.38;9.77;37356.53;757.2;47991689.87
33;TUB.200X200X9;52.34;200;200;9;8.37;4.19;8.37;174.89;174.89;20.89;20.89;183.26;183.26;6235.36;37594972.68;77.65;375949.73;37594972.68;77.65;375949.73;71.14;443581.08;71.14;443581.08;12.56;36586.75;744.97;60158495.49
34;TUB.200X70X3;12.25;200;70;3;2.79;1.4;2.79;61.63;191.63;22.09;68.68;64.42;194.42;1455.42;7016930.69;69.44;70169.31;1361519.13;30.59;38900.55;61.32;89250.84;29.27;42601.25;4.19;13239.45;521.66;3749907.75
35;TUB.200X70X4;16.69;200;70;4;3.72;1.86;3.72;58.84;188.84;15.82;50.76;62.56;192.56;1917.81;9092104.39;68.85;90921.04;1745845.93;30.17;49881.31;60.77;116540.12;28.87;55369.51;5.58;12982.71;515.54;4864869.29
36;TUB.200X70X6;24.58;200;70;6;5.58;2.79;5.58;53.26;183.26;9.54;32.84;58.84;188.84;2808.47;12862067.37;67.67;128620.67;2418710.21;29.35;69106.01;59.64;167499.11;28.07;78829.75;8.37;12464.4;503.31;6889712.42
37;TUB.220X220X7;45.83;220;220;7;6.51;3.26;6.51;200.47;200.47;30.79;30.79;206.98;206.98;5450.14;40978445.11;86.71;372531.32;40978445.11;86.71;372531.32;79.51;433335.2;79.51;433335.2;9.77;45496.13;837.2;64381789.1
38;TUB.220X220X9;57.99;220;220;9;8.37;4.19;8.37;194.89;194.89;23.28;23.28;203.26;203.26;6904.96;50851938.32;85.82;462290.35;50851938.32;85.82;462290.35;78.64;543035.55;78.64;543035.55;12.56;44651.95;824.97;80915279.25
39;TUB.250X100X3;16.02;250;100;3;2.79;1.4;2.79;91.63;241.63;32.84;86.61;94.42;244.42;1901.82;15004912.24;88.82;120039.3;3638883.92;43.74;72777.68;78.77;149815.26;41.67;79248.81;4.19;24016.25;681.66;9442997.39
40;TUB.250X100X5;26.95;250;100;5;4.65;2.33;4.65;86.05;236.05;18.51;50.76;90.7;240.7;3112.83;23947194.29;87.71;191577.55;5732681.37;42.91;114653.63;77.7;241878.39;40.87;127235.47;6.98;23352.36;669.43;15152086.7
41;TUB.250X150X5;30.88;250;150;5;4.65;2.33;4.65;136.05;236.05;29.26;50.76;140.7;240.7;3577.83;30945889.52;93;247567.12;14136846.84;62.86;188491.29;83.55;298922.26;58.94;210868.65;6.98;35619.86;769.43;30671213.24
42;TUB.250X250X12;86.77;250;250;12;11.16;5.58;11.16;216.52;216.52;19.4;19.4;227.68;227.68;10341.09;96746671.05;96.72;773973.37;96746671.05;96.72;773973.37;88.6;916201.5;88.6;916201.5;16.74;56804;926.62;155446178.8
43;TUB.250X250X9;68.34;250;250;9;8.37;4.19;8.37;224.89;224.89;26.87;26.87;233.26;233.26;7909.36;76067461.55;98.07;608539.69;76067461.55;98.07;608539.69;89.9;711049.74;89.9;711049.74;12.56;58249.75;944.97;120214719
44;TUB.25X25X1.5;1.16;25;25;1.5;1.4;0.7;1.4;20.82;20.82;14.92;14.92;22.21;22.21;126.7;11525;9.54;922;11525;9.54;922;8.73;1105.96;8.73;1105.96;2.09;553.44;90.83;18817.14
45;TUB.25X25X2;1.51;25;25;2;1.86;0.93;1.86;19.42;19.42;10.44;10.44;21.28;21.28;163.25;14151.05;9.31;1132.08;14151.05;9.31;1132.08;8.51;1388.9;8.51;1388.9;2.79;528.78;87.77;23701.32
46;TUB.25X25X2.5;1.84;25;25;2.5;2.33;1.16;2.33;18.03;18.03;7.75;7.75;20.35;20.35;196.96;16241.81;9.08;1299.35;16241.81;9.08;1299.35;8.28;1631.47;8.28;1631.47;3.49;503.72;84.71;27855.11
47;TUB.300X100X3;18.38;300;100;3;2.79;1.4;2.79;91.63;291.63;32.84;104.53;94.42;294.42;2180.82;23742436.3;104.34;158282.91;4298187.34;44.39;85963.75;92.1;200848.2;42.56;92809.6;4.19;28876.75;781.66;11905444.93
48;TUB.300X100X5;30.88;300;100;5;4.65;2.33;4.65;86.05;286.05;18.51;61.52;90.7;290.7;3577.83;38083505.73;103.17;253890.04;6790420.36;43.57;135808.41;90.98;325511.57;41.76;149404.34;6.98;28119.86;769.43;19114936.09
49;TUB.300X100X7;42.7;300;100;7;6.51;3.26;6.51;80.47;280.47;12.36;43.08;86.98;286.98;4929.34;51270619.13;101.99;341804.13;9003524.32;42.74;180070.49;89.85;442898.47;40.96;201888.3;9.77;27356.53;757.2;25736825.26
50;TUB.300X100X9;52.34;300;100;9;8.37;4.19;8.37;74.89;274.89;8.95;32.84;83.26;283.26;6235.36;63334096.83;100.78;422227.31;10953788.17;41.91;219075.76;88.7;553104.79;40.15;250357.37;12.56;26586.75;744.97;31767262.02
51;TUB.300X150X10;65.49;300;150;10;9.3;4.65;9.3;122.1;272.1;13.13;29.26;131.4;281.4;7801.31;88608316.1;106.57;590722.11;29979485.09;61.99;399726.47;94.95;740720.7;58.52;456524.02;13.95;40734.44;838.85;73583754.66
52;TUB.300X150X12;77.35;300;150;12;11.16;5.58;11.16;116.52;266.52;10.44;23.88;127.68;277.68;9225.09;102676130.4;105.5;684507.54;34508972.35;61.16;460119.63;93.91;866333.19;57.71;532419.97;16.74;39862;826.62;85809641.79
53;TUB.300X150X8;59.5;300;150;8;7.44;3.72;7.44;127.68;277.68;17.16;37.32;135.12;285.12;6332.04;73364354.42;107.64;489095.7;24988965.41;62.82;333186.21;95.98;607725.52;59.32;375619.65;11.16;41600.44;851.08;60514335.65
54;TUB.300X300X10;91.25;300;300;10;9.3;4.65;9.3;272.1;272.1;29.26;29.26;281.4;281.4;10591.31;147571701.8;118.04;983811.35;147571701.8;118.04;983811.35;108.23;1146247.2;108.23;1146247.2;13.95;84339.44;1138.85;232347333.3
55;TUB.300X300X12;108.58;300;300;12;11.16;5.58;11.16;266.52;266.52;23.88;23.88;277.68;277.68;12573.09;172540571.3;117.15;1150270.48;172540571.3;117.15;1150270.48;107.36;1349851.35;107.36;1349851.35;16.74;83188;1126.62;274200255
56;TUB.400X200X9;81.69;400;200;9;8.37;4.19;8.37;174.89;374.89;20.89;44.79;183.26;383.26;9583.36;199824792.1;144.4;999123.96;68350880.18;84.45;683508.8;128.82;1234517.11;79.76;764369.7;12.56;74912.75;1144.97;164098474.9
57;TUB.40X40X1.5;1.87;40;40;1.5;1.4;0.7;1.4;35.82;35.82;25.67;25.67;37.21;37.21;210.4;51625.75;15.66;2581.29;51625.75;15.66;2581.29;14.36;3020.99;14.36;3020.99;2.09;1486.59;150.83;81758.78
58;TUB.40X40X2;2.45;40;40;2;1.86;0.93;1.86;34.42;34.42;18.51;18.51;36.28;36.28;274.85;65522.29;15.44;3276.11;65522.29;15.44;3276.11;14.14;3886.65;14.14;3886.65;2.79;1447.98;147.77;105562.61
59;TUB.40X40X2.5;3.02;40;40;2.5;2.33;1.16;2.33;33.03;33.03;14.2;14.2;35.35;35.35;336.46;77882.85;15.21;3894.14;77882.85;15.21;3894.14;13.92;4684.13;13.92;4684.13;3.49;1408.97;144.71;127578.37
60;TUB.50X13X1.5;1.47;50;13;1.5;1.4;0.7;1.4;8.82;45.82;6.32;32.84;10.21;47.21;162.97;42825.29;16.21;1713.01;4772.8;5.41;734.28;14.19;2312.06;5.22;850.9;2.09;560.3;116.83;14994.57
61;TUB.50X30X1.5;1.87;50;30;1.5;1.4;0.7;1.4;25.82;45.82;18.51;32.84;27.21;47.21;210.4;70845.68;18.35;2833.83;32155.24;12.36;2143.68;16.47;3464.72;11.59;2437.76;2.09;1386.59;150.83;71129.21
62;TUB.50X30X2;2.45;50;30;2;1.86;0.93;1.86;24.42;44.42;13.13;23.88;26.28;46.28;274.85;90006.96;18.1;3600.28;40592.16;12.15;2706.14;16.22;4458.5;11.38;3128.79;2.79;1347.98;147.77;91485.4
63;TUB.50X30X2.5;3.02;50;30;2.5;2.33;1.16;2.33;23.03;43.03;9.9;18.51;25.35;45.35;336.46;107079.58;17.84;4283.18;47990.1;11.94;3199.34;15.97;5374.22;11.18;3761.54;3.49;1308.97;144.71;110111.51
64;TUB.50X50X1.5;2.34;50;50;1.5;1.4;0.7;1.4;45.82;45.82;32.84;32.84;47.21;47.21;266.2;103810.85;19.75;4152.43;103810.85;19.75;4152.43;18.11;4820.8;18.11;4820.8;2.09;2358.69;190.83;162679.89
65;TUB.50X50X2;3.08;50;50;2;1.86;0.93;1.86;44.42;44.42;23.88;23.88;46.28;46.28;349.25;133133.16;19.52;5325.33;133133.16;19.52;5325.33;17.89;6249.31;17.89;6249.31;2.79;2310.78;187.77;211574.27
66;TUB.50X50X2.5;3.8;50;50;2.5;2.33;1.16;2.33;43.03;43.03;18.51;18.51;45.35;45.35;429.46;159966.53;19.3;6398.66;159966.53;19.3;6398.66;17.68;7591.11;17.68;7591.11;3.49;2262.47;184.71;257721.23
67;TUB.50X50X3;4.51;50;50;3;2.79;1.4;2.79;41.63;41.63;14.92;14.92;44.42;44.42;506.82;184400;19.07;7376;184400;19.07;7376;17.46;8847.68;17.46;8847.68;4.19;2213.75;181.66;301074.23
68;TUB.60X40X1.5;2.34;60;40;1.5;1.4;0.7;1.4;35.82;55.82;25.67;40.01;37.21;57.21;266.2;134946.01;22.52;4498.2;72425.12;16.49;3621.26;20.3;5404.04;15.39;4098.07;2.09;2258.69;190.83;149178.2
69;TUB.60X40X2;3.08;60;40;2;1.86;0.93;1.86;34.42;54.42;18.51;29.26;36.28;56.28;349.25;173220.44;22.27;5774.01;92600.41;16.28;4630.02;20.06;7007.17;15.19;5305.45;2.79;2210.78;187.77;193658.55
70;TUB.60X40X2.5;3.8;60;40;2.5;2.33;1.16;2.33;33.03;53.03;14.2;22.81;35.35;55.35;429.46;208311.09;22.02;6943.7;110925.93;16.07;5546.3;19.82;8513.7;14.99;6436.02;3.49;2162.47;184.71;235442.37
71;TUB.60X60X2;3.71;60;60;2;1.86;0.93;1.86;54.42;54.42;29.26;29.26;56.28;56.28;423.65;236114.72;23.61;7870.49;236114.72;23.61;7870.49;21.65;9169.98;21.65;9169.98;2.79;3373.58;227.77;371755.73
72;TUB.60X60X2.5;4.59;60;60;2.5;2.33;1.16;2.33;53.03;53.03;22.81;22.81;55.35;55.35;522.46;285691.91;23.38;9523.06;285691.91;23.38;9523.06;21.43;11195.58;21.43;11195.58;3.49;3315.97;224.71;455067.07
73;TUB.60X60X3;5.19;60;60;3;2.79;1.4;2.79;51.63;51.63;18.51;18.51;54.42;54.42;618.42;331706.59;23.16;11056.89;331706.59;23.16;11056.89;21.21;13117.43;21.21;13117.43;4.19;3257.95;221.66;534410.73
74;TUB.70X70X1.5;3.28;70;70;1.5;1.4;0.7;1.4;65.82;65.82;47.18;47.18;67.21;67.21;377.8;294374.12;27.91;8410.69;294374.12;27.91;8410.69;25.61;9675.93;25.61;9675.93;2.09;4702.89;270.83;455691.05
75;TUB.70X70X2;4.34;70;70;2;1.86;0.93;1.86;64.42;64.42;34.63;34.63;66.28;66.28;498.05;381906.99;27.69;10911.63;381906.99;27.69;10911.63;25.4;12648.64;25.4;12648.64;2.79;4636.38;267.77;597266.95
76;TUB.70X70X2.5;5.37;70;70;2.5;2.33;1.16;2.33;63.03;63.03;27.11;27.11;65.35;65.35;615.46;464359.02;27.47;13267.4;464359.02;27.47;13267.4;25.18;15497.56;25.18;15497.56;3.49;4569.47;264.71;733565.76
77;TUB.70X70X3;6.39;70;70;3;2.79;1.4;2.79;61.63;61.63;22.09;22.09;64.42;64.42;730.02;541857.25;27.24;15481.64;541857.25;27.24;15481.64;24.96;18224.18;24.96;18224.18;4.19;4502.15;261.66;864519.54
78;TUB.75X75X3;6.86;75;75;3;2.79;1.4;2.79;66.63;66.63;23.88;23.88;69.42;69.42;785.82;673986.61;29.29;17972.98;673986.61;29.29;17972.98;26.84;21091.43;26.84;21091.43;4.19;5199.25;281.66;1071094.75
79;TUB.75X75X4;9;75;75;4;3.72;1.86;3.72;63.84;63.84;17.16;17.16;67.56;67.56;1025.01;852389.9;28.84;22730.4;852389.9;28.84;22730.4;26.4;27065.34;26.4;27065.34;5.58;5054.11;275.54;1379454.88
80;TUB.75X75X6;13.04;75;75;6;5.58;2.79;5.58;58.26;58.26;10.44;10.44;63.84;63.84;1469.27;1146234.72;27.93;30566.26;1146234.72;27.93;30566.26;25.52;37500.23;25.52;37500.23;8.37;4759;263.31;1919807.31
81;TUB.76X38X1.5;2.67;76;38;1.5;1.4;0.7;1.4;33.82;71.82;24.24;51.48;35.21;73.21;305.26;231634.64;27.55;6095.65;79454.14;16.13;4181.8;24.58;7504.08;15.24;4651.68;2.09;2727.16;218.83;189649.89
82;TUB.76X38X2;3.52;76;38;2;1.86;0.93;1.86;32.42;70.42;17.43;37.86;34.28;72.28;401.33;298730.99;27.28;7861.34;101788.19;15.93;5357.27;24.33;9763.47;15.04;6035.45;2.79;2672.74;215.77;246316.99
83;TUB.76X38X2.5;4.35;76;38;2.5;2.33;1.16;2.33;31.03;69.03;13.34;29.69;33.35;71.35;494.56;360978.35;27.02;9499.43;122186.09;15.72;6430.85;24.07;11904.36;14.84;7338.32;3.49;2617.92;212.71;299640.72
84;TUB.76X38X3;4.9;76;38;3;2.79;1.4;2.79;29.63;67.63;10.62;24.24;32.42;70.42;584.94;418499.9;26.75;11013.16;140729.36;15.51;7406.81;23.81;13928.26;14.64;8561.79;4.19;2562.69;209.66;349583.37
85;TUB.80X40X1.5;2.81;80;40;1.5;1.4;0.7;1.4;35.82;75.82;25.67;54.35;37.21;77.21;322;271507.16;29.04;6787.68;93224.5;17.02;4661.23;25.92;8345.08;16.07;5175.15;2.09;3030.79;230.83;222053.43
86;TUB.80X40X2;3.71;80;40;2;1.86;0.93;1.86;34.42;74.42;18.51;40.01;36.28;76.28;423.65;350769.07;28.77;8769.23;119678.53;16.81;5983.93;25.66;10871.69;15.87;6724.26;2.79;2973.58;227.77;288825.03
87;TUB.80X40X2.5;4.59;80;40;2.5;2.33;1.16;2.33;33.03;73.03;14.2;31.41;35.35;75.35;522.46;424630.69;28.51;10615.77;143969;16.6;7198.45;25.41;13273.26;15.67;8187.9;3.49;2915.97;224.71;351900.72
88;TUB.80X40X3;5.45;80;40;3;2.79;1.4;2.79;31.63;71.63;11.34;25.67;34.42;74.42;618.42;493221.96;28.24;12330.55;166182.05;16.39;8309.1;25.15;15551.29;15.47;9567.57;4.19;2857.95;221.66;411240.22
89;TUB.90X50X1.5;3.28;90;50;1.5;1.4;0.7;1.4;45.82;85.82;32.84;61.52;47.21;87.21;377.8;418004.75;33.26;9288.99;169741.2;21.2;6789.65;29.81;11260.89;19.94;7532.96;2.09;4302.89;270.83;381470.8
90;TUB.90X50X2;4.34;90;50;2;1.86;0.93;1.86;44.42;84.42;23.88;45.39;46.28;86.28;498.05;542646.57;33.01;12058.81;219385.55;20.99;8775.42;29.56;14722.36;19.74;9830.93;2.79;4236.38;267.77;498655.04
91;TUB.90X50X2.5;5.37;90;50;2.5;2.33;1.16;2.33;43.03;83.03;18.51;35.71;45.35;85.35;615.46;660193.47;32.75;14670.97;265740.42;20.78;10629.62;29.31;18040.24;19.54;12024.88;3.49;4169.47;264.71;610757.78
92;TUB.90X50X3;6.13;90;50;3;2.79;1.4;2.79;41.63;81.63;14.92;29.26;44.42;84.42;730.02;770794.41;32.49;17128.76;308910.93;20.57;12356.44;29.06;21216.04;19.34;14116.32;4.19;4102.15;261.66;717724.82
93;TUB.90X90X2;5.59;90;90;2;1.86;0.93;1.86;84.42;84.42;45.39;45.39;86.28;86.28;646.85;831683.61;35.86;18481.86;831683.61;35.86;18481.86;32.9;21279.98;32.9;21279.98;2.79;7761.98;347.77;1288918.6
94;TUB.90X90X2.5;6.94;90;90;2.5;2.33;1.16;2.33;83.03;83.03;35.71;35.71;85.35;85.35;801.46;1017718.37;35.63;22615.96;1017718.37;35.63;22615.96;32.68;26194.02;32.68;26194.02;3.49;7676.47;344.71;1589821.41
95;TUB.90X90X3;8.01;90;90;3;2.79;1.4;2.79;81.63;81.63;29.26;29.26;84.42;84.42;953.22;1195330.78;35.41;26562.91;1195330.78;35.41;26562.91;32.47;30948.67;32.47;30948.67;4.19;7590.55;341.66;1882013.4
